average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate 
0.775,0.05,0.0822642333,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0878536002,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.06770032,0.0874993948,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0873928021,"{'layer_sizes': (17, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1170366702,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.1409294544,0.3530083081,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1341800384,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1363917781,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1406549048,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1213839751,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.0726483157,0.1066009896,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0841609804,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0962950269,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1036786873,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0865348741,"{'layer_sizes': (20, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1154501895,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1257069067,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.1430327024,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.0870218643,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.084855357,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.775,0.05,0.083029865,"{'layer_sizes': (25, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1200511574,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1283445671,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1430373192,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1220201517,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0772801541,0.1166841605,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.081212058,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1173026323,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1144723132,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0424918293,0.1044188528,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1144745085,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.0821765348,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0424918293,0.1081300072,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1093845156,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1147729257,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1114607523,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1099398794,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0424918293,0.10795989,"{'layer_sizes': (5, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1551388229,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.06770032,0.1569093356,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1065508279,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.06770032,0.1506135444,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.0939937831,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.75, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1066379653,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1042918226,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.001}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.5, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1029339133,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1072939373,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.8, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0424918293,0.1080386139,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-05}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.85, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1112976328,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-06}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0424918293,0.1087818431,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1219666592,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0565194165,0.1010158083,"{'layer_sizes': (8, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0772801541,0.1480778045,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.3, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1454164707,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0623609564,0.1344731626,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.6, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
0.7666666667,0.0897527468,0.2104348773,"{'layer_sizes': (10, 1), 'act_hidden': 'relu', 'act_out': 'sigmoid', 'w_init': 'monk', 'loss': 'mse', 'metric': 'simple_class', 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.01}, 'optimizer': {'type_init': 'sgd', 'nesterov': True, 'ETA': 0.7, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1e-07}}, 'epochs': 500, 'input_size': 17}"
