average_accuracy_vl,sd_accuracy_vl,average_tr_error_best_vl,network_topology,activation_hidden,weight_init,regularization,momentum,learning_rate
1.5261572697,0.7326424171,1.755629937,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.550491392,0.7639210524,1.775383475,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.577868661,0.7926263694,1.8218373812,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.5983047392,0.8535421847,2.413201736,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.6140823713,0.7361221892,2.3646655755,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.6740450545,0.926840351,2.8045564837,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.690439062,1.0624813995,2.7656327926,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.787904452,0.7682187333,2.4588691026,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
1.8336710261,0.8366451676,2.4278399299,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.3341640889,2.3403899809,7.0828892841,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.3427248448,1.5179176094,4.4038568974,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.3467938816,2.3445141716,7.0429545372,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.3620854676,2.4056336465,6.9841985059,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.3710039166,2.4011717522,6.9804779422,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4448955641,2.5167059953,6.8422875088,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4531612584,2.3609866853,7.1406812377,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4582255721,2.3612564032,7.0878948651,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06625, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.4607784665,2.5088059229,6.8893095032,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.5698840189,2.4599864034,7.022038957,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.6297778185,2.480173573,7.0207918231,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7660982839,2.2248702203,8.002942449,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7671874572,2.4719239049,7.5557564036,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06625, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7798730914,2.4705235129,7.6090441691,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.7975939365,2.3139619341,8.3816665393,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.8035634659,2.4797218038,8.2094386218,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.06625, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
2.840153242,2.4331956737,7.7055569064,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.0309156589,2.1390783374,8.7620808766,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.055, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.0439847698,2.3796637308,8.1314170997,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.4157999115,2.2661006198,9.5874619328,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.0775, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.5340062164,2.3717539474,10.6060005325,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.5977308489,2.8557714084,13.1567972412,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.6350578274,2.9524223445,12.9983427128,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.6571397673,2.7530249357,13.3203404041,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.6636147393,3.016650561,12.8660786835,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.7110497897,2.9797675299,12.9300929945,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.8074210186,2.9046974412,13.094945238,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
3.9743392402,2.6293274019,14.4024964629,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.0434479246,2.7233740097,14.1683621311,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.5728309291,2.3487711952,16.0849471489,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.749537908,2.38795638,17.6309459846,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.7944970528,2.9849412273,18.9042729363,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.798692686,2.9163874463,19.0518757323,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.8382827712,2.9570722897,18.9241752096,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
4.9662887582,2.7668783869,19.2773175868,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
5.0371053052,2.6415918984,19.5527824095,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
5.2277304614,2.6611809055,19.2123654535,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
5.3471065985,2.4519035975,20.3437621412,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
5.6014876734,2.0524836445,21.3121957233,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.0662808457,2.2557511502,25.1118096376,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.8, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.0674963589,2.2218712334,25.2374724999,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.0904400369,2.4296361392,24.8109632492,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.1032140538,2.4129485781,24.8224367191,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 3.75e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.1128875547,2.3936598352,24.9097789448,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.7, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.1271782203,2.3656591754,24.8606062939,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.5, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.390578051,1.6102575783,26.0155389021,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.6, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.5696108433,1.2553682545,26.7533067907,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.6114974173,1.327815937,26.7438662239,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 1.875e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
6.668502362,1.3183659424,26.7247423453,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 0.0}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
7.2478286097,0.220093508,30.8744722953,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 5.625e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
7.2478334256,0.2200942861,30.8744782555,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.1, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
7.2478526498,0.2200859121,30.8744723766,"{'layer_sizes': (10, 70, 30, 2), 'act_hidden': 'sigmoid', 'act_out': 'id', 'w_init': 'xavier', 'loss': 'mse', 'metric': 'mee', 'optimizer': {'type_init': 'sgd', 'ETA': 0.08875, 'ALPHA': 0.9, 'weight_regularizer': {'type_init': 'tikonov', 'LAMBDA': 7.5e-05}}, 'batch_size': 32, 'epochs': 500, 'input_size': 10}"
